rank,cluster,n_events,weighted,high_sev,lat,lon,active_days,zone,junction,top_violation,events_per_day
1,2,47101,95658,1456,12.972634205528712,77.57760486849824,151,Upparpet,BTP040 - Elite Junction,WRONG PARKING,311.93
2,3,19541,39789,707,12.981958304001385,77.60806523178682,151,Shivajinagar,BTP051 - Safina Plaza Junction,WRONG PARKING,129.41
3,9,8147,18112,1818,12.933345475394196,77.69013454914813,109,HAL Old Airport,No Junction,NO PARKING,74.74
4,31,8620,17304,64,13.010287237795824,77.55330361967518,151,Malleshwaram,No Junction,WRONG PARKING,57.09
5,5,7892,15960,176,12.999145919628745,77.54925894862768,151,Malleshwaram,BTP027 - Modi Bridge Junction,WRONG PARKING,52.26
6,35,6871,13786,44,13.002395168646759,77.57067874733144,151,Malleshwaram,No Junction,WRONG PARKING,45.5
7,62,6372,12875,131,12.974521270987669,77.54722926077655,151,Vijayanagara,BTP020 - Hosahalli Metro Station,NO PARKING,42.2
8,55,4320,8655,15,13.071041881751627,77.5879391092072,126,Kodigehalli,No Junction,WRONG PARKING,34.29
9,23,3927,8649,795,13.185429641403106,77.68010464721925,144,Chikkajala,No Junction,NO PARKING,27.27
10,6,3450,7949,1049,13.00844512753212,77.69534285007371,150,K.R. Pura,No Junction,WRONG PARKING,23.0
11,27,3634,7357,89,12.96725743850306,77.53782455906058,145,Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",WRONG PARKING,25.06
12,44,2872,5750,6,13.035343263036124,77.58903145143782,134,Hebbala,No Junction,NO PARKING,21.43
13,15,2000,5350,1350,12.93915282766888,77.69670187636568,126,HAL Old Airport,No Junction,PARKING IN A MAIN ROAD,15.87
14,17,2425,4868,18,12.992611148626434,77.58894827192249,89,High ground,BTP032 - Windsor Circle,WRONG PARKING,27.25
15,25,2210,4531,111,12.973346661065653,77.61811986051246,142,Halasur,No Junction,NO PARKING,15.56
16,104,2205,4466,56,12.96302850239331,77.71720180515497,88,HAL Old Airport,No Junction,WRONG PARKING,25.06
17,36,1967,3998,64,12.959455319115404,77.57707029959329,137,City Market,BTP104 - Medical College Circle,WRONG PARKING,14.36
18,22,1693,3996,610,13.00035632770638,77.67694877188616,109,Mahadevapura,No Junction,NO PARKING,15.53
19,113,1503,3980,974,12.996257082949771,77.66853581190242,130,Mahadevapura,No Junction,PARKING IN A MAIN ROAD,11.56
20,96,1902,3877,73,12.944052615809392,77.57132961956032,142,Basavanagudi,BTP108 - Tagore Park Junction,WRONG PARKING,13.39
21,39,1506,3847,835,12.948276121465696,77.69906472666861,107,HAL Old Airport,No Junction,PARKING IN A MAIN ROAD,14.07
22,33,1859,3808,90,12.928793232651962,77.58302772140935,143,Jayanagara,"BTP189 - New Diagonal Road, Jayanagar",NO PARKING,13.0
23,116,1861,3730,8,12.981259895916173,77.59845300209565,112,Shivajinagar,BTP042 - Minsk Square Junction (CTO),WRONG PARKING,16.62
24,40,1649,3341,43,12.992580689972705,77.55326938754891,111,Rajajinagar,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",WRONG PARKING,14.86
25,21,1643,3296,10,12.926980059235468,77.67877356499658,102,Bellandur,No Junction,WRONG PARKING,16.11
26,16,1572,3159,15,12.841899305702805,77.645823196062,120,Electronic City,No Junction,WRONG PARKING,13.1
27,78,1444,2945,57,12.975699814317762,77.55981443626729,127,Magadi Road,No Junction,WRONG PARKING,11.37
28,24,1337,2882,208,12.95789486061858,77.70161198299452,138,HAL Old Airport,No Junction,NO PARKING,9.69
29,19,1193,2817,431,12.99556302748179,77.69571887029878,86,Mahadevapura,No Junction,NO PARKING,13.87
30,58,1226,2670,218,12.97705018319739,77.57077641199021,110,Chamarajpet,BTP048 - Shanthala Junction,NO PARKING,11.15
31,75,1218,2626,190,12.953104466089757,77.54213911332819,120,Byatarayanapura,BTP096 - Gali Anjaneya Temple,WRONG PARKING,10.15
32,72,1301,2607,5,12.986008238255616,77.55451180912718,135,Rajajinagar,BTP061 - Bhashyam Circle,WRONG PARKING,9.64
33,90,1244,2586,98,12.93542377363344,77.61523567355306,112,Adugodi,BTP135 - UCO Bank Junction,NO PARKING,11.11
34,45,1176,2455,103,12.959614949403695,77.64667788863154,121,Jeevanbheemanagar,No Junction,NO PARKING,9.72
35,106,1152,2306,2,12.961986594184028,77.5981734983507,64,Ashok Nagar,BTP172 - Nanjappa Circle,NO PARKING,18.0
36,70,1056,2251,139,12.985654733402573,77.54956825407184,114,Magadi Road,"BTP024 - NPS, Vijayanagar",WRONG PARKING,9.26
37,160,1075,2228,78,12.971746138268017,77.65809460057883,96,Jeevanbheemanagar,No Junction,NO PARKING,11.2
38,257,918,2170,334,12.970337608729851,77.64683418958869,120,Jeevanbheemanagar,No Junction,NO PARKING,7.65
39,14,1029,2145,87,13.005695626987746,77.68579699583056,79,K.R. Pura,No Junction,WRONG PARKING,13.03
40,85,1049,2113,15,13.027872468666905,77.57467691737652,111,Sadashivanagar,No Junction,WRONG PARKING,9.45
41,142,994,2065,77,12.971922934377398,77.60697560897127,119,Ashok Nagar,No Junction,NO PARKING,8.35
42,53,873,1748,2,13.047511142955326,77.5758807139748,91,Kodigehalli,No Junction,WRONG PARKING,9.59
43,77,726,1739,287,13.191242176556473,77.64621956804407,91,Chikkajala,No Junction,NO PARKING,7.98
44,74,800,1730,130,12.906578310736954,77.62986873335552,98,HSR Layout,No Junction,WRONG PARKING,8.16
45,135,843,1700,14,12.989426410794781,77.5997643628707,96,Shivajinagar,No Junction,WRONG PARKING,8.78
46,26,825,1683,33,12.971372196969698,77.59752308060607,111,Cubbon Park,BTP063 - Siddalingaiah Circle,NO PARKING,7.43
47,4,841,1683,1,12.99565115588585,77.61416260903685,102,Pulikeshinagar(F.Town),No Junction,NO PARKING,8.25
48,7,840,1682,2,12.912457752983753,77.63465210558697,95,HSR Layout,No Junction,WRONG PARKING,8.84
49,119,829,1674,16,12.990309335946923,77.57315377961399,112,Sheshadripuram,No Junction,NO PARKING,7.4
50,13,781,1604,42,12.969736341701417,77.6402218722212,108,Jeevanbheemanagar,No Junction,NO PARKING,7.23
51,20,774,1588,40,12.892065812081578,77.63795529172336,117,Hulimavu,No Junction,WRONG PARKING,6.62
52,50,777,1555,1,12.993632694612588,77.66268641207948,91,Banaswadi,No Junction,NO PARKING,8.54
53,76,715,1549,119,12.96437016811189,77.55395243762237,110,Magadi Road,No Junction,NO PARKING,6.5
54,86,743,1490,4,12.956270555181696,77.58586411709287,140,Wilson Garden,BTP192 - Urvashi Theater,NO PARKING,5.31
55,143,742,1485,1,12.960831263968261,77.52825913696113,18,Byatarayanapura,No Junction,WRONG PARKING,41.22
56,67,702,1458,54,12.988060034127427,77.53757211439188,86,Vijayanagara,BTP208 - Havanur Circle,WRONG PARKING,8.16
57,64,672,1433,89,13.063207152380953,77.58933278958334,80,Kodigehalli,No Junction,WRONG PARKING,8.4
58,88,680,1420,60,12.980417878996498,77.55671101246719,126,Magadi Road,BTP010 - Rajajinagar Entrance,NO PARKING,5.4
59,168,569,1268,130,12.971434829976436,77.71197618034473,83,HAL Old Airport,No Junction,WRONG PARKING,6.86
60,29,627,1254,0,12.911669911483253,77.6380972460925,82,HSR Layout,No Junction,NO PARKING,7.65
61,129,604,1217,9,13.097068767549668,77.5995226486755,84,Yelahanka,No Junction,WRONG PARKING,7.19
62,111,578,1160,4,13.000302992906574,77.61130209463668,88,Pulikeshinagar(F.Town),No Junction,NO PARKING,6.57
63,60,496,1144,152,12.98761031875,77.73461599516129,29,Mahadevapura,No Junction,WRONG PARKING,17.1
64,63,498,1143,147,13.017955529518073,77.5315916690763,77,Rajajinagar,No Junction,WRONG PARKING,6.47
65,280,548,1126,30,12.932378376824817,77.63171079051094,39,Adugodi,No Junction,NO PARKING,14.05
66,57,556,1121,9,13.025031442054608,77.5852941665038,105,R.T. Nagar,No Junction,WRONG PARKING,5.3
67,94,555,1118,8,12.995382853873874,77.6102788572973,66,Pulikeshinagar(F.Town),No Junction,WRONG PARKING,8.41
68,109,546,1106,14,12.908058999084249,77.600799257326,48,Mico Layout,BTP130 - GD Mara Junction,NO PARKING,11.38
69,125,535,1084,14,13.070878114712137,77.59220367714958,66,Kodigehalli,No Junction,WRONG PARKING,8.11
70,133,482,1054,90,13.030551215109591,77.53658293058807,100,Yeshwanthpura,No Junction,WRONG PARKING,4.82
71,8,506,1015,3,12.899735671542295,77.67546468423889,81,Bellandur,No Junction,NO PARKING,6.25
72,121,498,997,1,12.913688172891566,77.60653962730925,41,Mico Layout,No Junction,NO PARKING,12.15
73,99,403,967,161,12.97915320906512,77.69513964578609,80,Mahadevapura,No Junction,NO PARKING,5.04
