junction_clean,n_events,weighted,high_sev_events,main_road_events,junction_events,active_days,active_cells,top_violation,top_vehicle,peak_dow,high_sev_share,events_per_active_day,events_per_cell
BTP051 - Safina Plaza Junction,11792,23996,412,172,11792,151,16,WRONG PARKING,SCOOTER,Sunday,0.035,78.1,737.0
BTP082 - KR Market Junction,9536,19353,281,241,9536,151,10,WRONG PARKING,SCOOTER,Sunday,0.029,63.2,953.6
BTP040 - Elite Junction,9316,18722,90,86,9316,151,6,NO PARKING,SCOOTER,Saturday,0.01,61.7,1552.7
BTP044 - Sagar Theatre Junction,8808,17850,234,232,8808,151,10,NO PARKING,SCOOTER,Sunday,0.027,58.3,880.8
BTP058 - Subbanna Junction,4463,8960,34,30,4463,149,12,NO PARKING,CAR,Sunday,0.008,30.0,371.9
BTP211 - Central Street Junction,4133,8474,208,172,4133,149,14,WRONG PARKING,PASSENGER AUTO,Sunday,0.05,27.7,295.2
BTP027 - Modi Bridge Junction,3511,7110,88,82,3511,147,7,WRONG PARKING,SCOOTER,Tuesday,0.025,23.9,501.6
BTP057 - Anand Rao Junction,3300,6722,122,117,3300,147,10,WRONG PARKING,CAR,Sunday,0.037,22.4,330.0
BTP020 - Hosahalli Metro Station,3106,6258,46,29,3106,118,9,WRONG PARKING,SCOOTER,Tuesday,0.015,26.3,345.1
"BTP080 - NR Road, SP Road Junction",2976,6058,106,95,2976,140,7,WRONG PARKING,SCOOTER,Tuesday,0.036,21.3,425.1
BTP045 - Danvanthri Road Junction,2582,5253,89,83,2582,147,6,WRONG PARKING,CAR,Monday,0.034,17.6,430.3
"BTP083 - AS Char Street, Mysore Road",2286,5001,429,408,2286,138,8,WRONG PARKING,PASSENGER AUTO,Sunday,0.188,16.6,285.8
"BTP001 - 10th Cross, Dr. Rajkumar Road",2442,4889,5,3,2442,140,9,WRONG PARKING,CAR,Sunday,0.002,17.4,271.3
BTP032 - Windsor Circle,2241,4541,59,34,2241,102,11,WRONG PARKING,SCOOTER,Wednesday,0.026,22.0,203.7
"BTP016 - 5th Main Road, RPC Layout",1862,3763,39,38,1862,100,9,WRONG PARKING,SCOOTER,Saturday,0.021,18.6,206.9
BTP042 - Minsk Square Junction (CTO),1772,3553,9,6,1772,108,8,WRONG PARKING,SCOOTER,Thursday,0.005,16.4,221.5
BTP038 - Mysore Bank Junction,1630,3306,46,41,1630,131,12,WRONG PARKING,CAR,Wednesday,0.028,12.4,135.8
"BTP070 - Cholurpalya Junction, Magadi Road",1630,3291,31,19,1630,113,8,NO PARKING,SCOOTER,Monday,0.019,14.4,203.8
BTP023 - Mahalaxmi Layout Entrance,1545,3119,29,16,1545,138,9,WRONG PARKING,SCOOTER,Saturday,0.019,11.2,171.7
BTP108 - Tagore Park Junction,1524,3115,67,66,1524,138,8,WRONG PARKING,SCOOTER,Sunday,0.044,11.0,190.5
BTP043 - Upparpet Junction,1433,2883,17,17,1433,139,8,WRONG PARKING,SCOOTER,Tuesday,0.012,10.3,179.1
BTP048 - Shanthala Junction,1253,2731,225,215,1253,113,9,NO PARKING,PASSENGER AUTO,Saturday,0.18,11.1,139.2
BTP104 - Medical College Circle,1174,2388,40,39,1174,113,5,WRONG PARKING,SCOOTER,Wednesday,0.034,10.4,234.8
"BTP182 - 19th Main Junction, Rajajinagar",1162,2335,11,10,1162,120,7,WRONG PARKING,CAR,Sunday,0.009,9.7,166.0
BTP135 - UCO Bank Junction,976,2035,83,77,976,103,6,NO PARKING,SCOOTER,Sunday,0.085,9.5,162.7
BTP008 - Navarang Theatre,1011,2026,4,1,1011,110,7,WRONG PARKING,SCOOTER,Sunday,0.004,9.2,144.4
