rank,police_station,volume,impact,active_days,active_cells,high_sev_events,junction_events,top_violation,top_vehicle,peak_dow,peak_hour,intensity,c_volume,c_impact,c_recur,c_intensity,priority_score,impact_share,cum_impact_share,volume_share,cum_volume_share,recommended_action
1,Upparpet,29202,89212.0,152,31,606,29030,NO PARKING,CAR,Sunday,9,942.0,1.0,1.0,1.0,1.0,99.99999999999999,0.13457836777794538,0.13457836777794538,0.12003650175109752,0.12003650175109752,Patrol Sunday; extend to evening (current records stop ~14:00 IST); target no parking / car
2,Shivajinagar,21985,63292.0,151,41,730,17670,WRONG PARKING,SCOOTER,Sunday,10,536.219512195122,0.7504581446008091,0.7073022003150566,0.9855072463768116,0.5665413727687961,75.47758686811943,0.09547744757882033,0.23005581535676572,0.09037060786925138,0.21040710962034892,Patrol Sunday; extend to evening (current records stop ~14:00 IST); target wrong parking / scooter
3,Malleshwaram,18620,44182.5,151,74,231,6400,WRONG PARKING,CAR,Sunday,8,251.6216216216216,0.6341067044707998,0.49151097334439986,0.9855072463768116,0.2625311636327548,59.87419758320554,0.0666503243324785,0.2967061396892442,0.07653858169322086,0.2869456913135698,Patrol Sunday; extend to evening (current records stop ~14:00 IST); target wrong parking / car
4,City Market,14481,44014.5,151,42,504,13631,WRONG PARKING,SCOOTER,Sunday,9,344.7857142857143,0.4909927042633381,0.4896138579760715,0.9855072463768116,0.3620499451588802,57.00716026198207,0.06639689244229899,0.36310303213154316,0.05952498396882553,0.34647067528239534,Patrol Sunday; extend to evening (current records stop ~14:00 IST); target wrong parking / scooter
5,HAL Old Airport,16656,44460.5,150,122,4601,0,NO PARKING,SCOOTER,Tuesday,4,136.52459016393442,0.5661975726980395,0.49465024758484794,0.9710144927536232,0.1395834055384189,55.812726784559594,0.06706969376979936,0.43017272590134253,0.06846544665318403,0.4149361219355794,Patrol Tuesday; extend to evening (current records stop ~14:00 IST); target no parking / scooter
6,Vijayanagara,11546,35314.0,151,90,417,11022,WRONG PARKING,SCOOTER,Thursday,10,128.2888888888889,0.3895093530652467,0.3913647373680912,0.9855072463768116,0.13078595007603575,47.05498057851736,0.05327198672499623,0.48344471262633876,0.04746049754188658,0.46239661947746596,Patrol Thursday; extend to evening (current records stop ~14:00 IST); target wrong parking / scooter
7,Rajajinagar,8781,26178.5,151,116,661,6936,WRONG PARKING,CAR,Wednesday,3,75.69827586206897,0.29390408353791364,0.28820344303854645,0.9855072463768116,0.07460815047021943,39.73351019707606,0.039490873434907224,0.522935586061246,0.036094805899472206,0.4984914253769382,Patrol Wednesday; extend to evening (current records stop ~14:00 IST); target wrong parking / car
8,Kodigehalli,8943,18148.5,151,133,171,0,WRONG PARKING,SCOOTER,Saturday,11,67.2406015037594,0.2995055496006362,0.19752584537380513,0.9855072463768116,0.06557358122132972,36.59231972195845,0.027377432493588778,0.5503130185548348,0.03676071622354856,0.5352521416004867,Patrol Saturday; extend to evening (current records stop ~14:00 IST); target wrong parking / scooter
9,Magadi Road,6793,19795.0,151,89,357,5247,NO PARKING,SCOOTER,Sunday,11,76.32584269662921,0.2251651049410463,0.21611870521876111,0.9855072463768116,0.07527852341021925,35.15843060957755,0.029861215869663598,0.5801742344244984,0.027923017478090728,0.5631751590785774,Patrol Sunday; extend to evening (current records stop ~14:00 IST); target no parking / scooter
10,Halasuru Gate,5145,15932.0,148,48,187,5138,WRONG PARKING,SCOOTER,Tuesday,10,107.1875,0.1681822896856955,0.17249634410059228,0.9420289855072463,0.10824524312896405,31.54709909117099,0.024033790918690602,0.6042080253431891,0.021148818625758396,0.5843239777043358,Patrol Tuesday; extend to evening (current records stop ~14:00 IST); target wrong parking / scooter
11,Jeevanbheemanagar,5730,14326.5,150,99,944,616,NO PARKING,CAR,Sunday,7,57.878787878787875,0.18840980602330487,0.15436647074433546,0.9710144927536232,0.05557320169537817,31.309008537254023,0.021611856992004828,0.6258198823351939,0.023553494796034136,0.6078774725003699,Patrol Sunday; extend to evening (current records stop ~14:00 IST); target no parking / car
12,K.R. Pura,5307,13910.0,151,92,1370,0,WRONG PARKING,CAR,Sunday,0,57.68478260869565,0.17378375574841812,0.1496632055603548,0.9855072463768116,0.0553659633964035,30.992359245547245,0.020983557097601448,0.6468034394327954,0.021814728949834754,0.6296922014502047,Patrol Sunday; peak-window sweep; target wrong parking / car
13,Chikkajala,4712,12340.5,149,46,1193,0,NO PARKING,CAR,Friday,4,102.43478260869566,0.15321046990076415,0.13193985692588264,0.9565217391304348,0.10316834461371739,29.89216904124327,0.01861593000452557,0.6654193694373209,0.01936894720399875,0.6490611486542034,Patrol Friday; peak-window sweep; target no parking / car
14,Mahadevapura,5122,14692.0,147,128,1907,0,PARKING IN A MAIN ROAD,CAR,Sunday,11,40.015625,0.16738701981259294,0.1584938259057879,0.927536231884058,0.0364915989762991,29.66699312340601,0.022163222205460853,0.6875825916427818,0.02105427580196978,0.6701154244561731,Patrol Sunday; peak-window sweep; target parking in a main road / car
15,High ground,4059,11587.5,145,49,64,3293,WRONG PARKING,SCOOTER,Wednesday,4,82.83673469387755,0.1306317208948515,0.12343671482855384,0.8985507246376812,0.08223352098155384,27.44375395332186,0.017480012068185245,0.7050626037109671,0.016684753119913184,0.6868001775760862,Patrol Wednesday; peak-window sweep; target wrong parking / scooter
16,Byatarayanapura,3449,10425.5,149,67,635,1822,WRONG PARKING,SCOOTER,Sunday,12,51.47761194029851,0.10953978078213063,0.11031500019761618,0.9565217391304348,0.04873540387524933,27.00868427111792,0.015727108161110274,0.7207897118720773,0.014177313010736776,0.700977490586823,Patrol Sunday; peak-window sweep; target wrong parking / scooter
17,Jayanagara,3175,10221.0,149,63,272,3093,NO PARKING,CAR,Sunday,8,50.3968253968254,0.10006569620690847,0.10800571393081175,0.9565217391304348,0.047580897274899725,26.626319115517855,0.015418615175742948,0.7362083270478202,0.013051020240385406,0.7140285108272084,Patrol Sunday; peak-window sweep; target no parking / car
18,Halasur,3326,7743.5,151,58,330,310,NO PARKING,CAR,Saturday,4,57.3448275862069,0.105286815808582,0.08002890842466025,0.9855072463768116,0.05500282016552645,26.494803499139703,0.011681249057173028,0.7478895761049933,0.013671714431345468,0.7277002252585539,Patrol Saturday; peak-window sweep; target no parking / car
19,Bellandur,4008,8525.0,148,88,209,0,WRONG PARKING,CAR,Wednesday,4,45.54545454545455,0.12886829639362402,0.08885388259340188,0.9420289855072463,0.04239861618297137,26.452493735467286,0.012860159903454517,0.7607497360084479,0.016475114684555814,0.7441753399431097,Patrol Wednesday; peak-window sweep; target wrong parking / car
