junction_clean,volume,impact,high_sev_events,main_road_events,active_days
BTP051 - Safina Plaza Junction,11792,36252.0,412,172,151
BTP082 - KR Market Junction,9536,29391.0,281,241,151
BTP040 - Elite Junction,9316,28212.0,90,86,151
BTP044 - Sagar Theatre Junction,8808,27123.0,234,232,151
BTP058 - Subbanna Junction,4463,13485.0,34,30,149
BTP211 - Central Street Junction,4133,12969.0,208,172,149
BTP027 - Modi Bridge Junction,3511,10788.0,88,82,147
BTP057 - Anand Rao Junction,3300,10258.5,122,117,147
BTP020 - Hosahalli Metro Station,3106,9430.5,46,29,118
"BTP080 - NR Road, SP Road Junction",2976,9229.5,106,95,140
"BTP083 - AS Char Street, Mysore Road",2286,8113.5,429,408,138
BTP045 - Danvanthri Road Junction,2582,8004.0,89,83,147
"BTP001 - 10th Cross, Dr. Rajkumar Road",2442,7338.0,5,3,140
BTP032 - Windsor Circle,2241,6862.5,59,34,102
"BTP016 - 5th Main Road, RPC Layout",1862,5701.5,39,38,100
BTP042 - Minsk Square Junction (CTO),1772,5338.5,9,6,108
BTP038 - Mysore Bank Junction,1630,5020.5,46,41,131
"BTP070 - Cholurpalya Junction, Magadi Road",1630,4965.0,31,19,113
BTP108 - Tagore Park Junction,1524,4771.5,67,66,138
BTP023 - Mahalaxmi Layout Entrance,1545,4702.5,29,16,138
BTP048 - Shanthala Junction,1253,4419.0,225,215,113
BTP043 - Upparpet Junction,1433,4350.0,17,17,139
BTP104 - Medical College Circle,1174,3640.5,40,39,113
"BTP182 - 19th Main Junction, Rajajinagar",1162,3517.5,11,10,120
BTP135 - UCO Bank Junction,976,3168.0,83,77,103
BTP008 - Navarang Theatre,1011,3040.5,4,1,110
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",972,3033.0,42,36,102
"BTP026 - 1st Block Junction, Rajajinagar",968,2907.0,1,1,100
BTP063 - Siddalingaiah Circle,922,2907.0,47,47,116
"BTP022 - Marenahalli Junction, Vijayanagar",930,2871.0,30,24,120
BTP096 - Gali Anjaneya Temple,760,2760.0,165,155,103
BTP205 - Modi Hospital Junction,856,2740.5,58,57,112
BTP074 - Leprosy Hospital Junction,824,2620.5,52,47,116
BTP061 - Bhashyam Circle,847,2551.5,4,3,117
BTP010 - Rajajinagar Entrance,797,2479.5,31,28,123
BTP069 - MC Circle,759,2397.0,42,38,89
BTP208 - Havanur Circle,699,2257.5,54,53,89
"BTP148 - 17th Main, Doopanahalli Bus Stop",608,2167.5,117,112,104
BTP172 - Nanjappa Circle,693,2082.0,1,1,58
BTP054 - Shivananda Circle,655,2044.5,27,26,121
BTP028 - Vijayanagar Bus Stand Junction,601,1846.5,15,14,97
"BTP206 - Shankara Mutt Circle, Vijayanagar",597,1833.0,14,14,83
BTP130 - GD Mara Junction,572,1771.5,19,18,58
"BTP024 - NPS, Vijayanagar",565,1747.5,18,17,77
BTP192 - Urvashi Theater,578,1740.0,2,2,130
BTP071 - Prasanna Junction,568,1719.0,6,4,113
"BTP170 - Dr. Bheem Rao Palace, Chord Road",487,1693.5,79,76,86
BTP118 - Basappa Circle,540,1680.0,20,20,95
"BTP095 - Satellite Bus Stand, Mysore Road",501,1623.0,42,38,97
"BTP186 - 9th Cross, 4th Main, Jayanagar",532,1596.0,0,0,46
"BTP189 - New Diagonal Road, Jayanagar",518,1560.0,2,2,74
